province,provinceid,city,cityid,county,countyid
安徽省,34,黄山市,3410,徽州区,341004
安徽省,34,黄山市,3410,歙县,341021
安徽省,34,黄山市,3410,休宁县,341022
安徽省,34,黄山市,3410,黟县,341023
安徽省,34,黄山市,3410,祁门县,341024
安徽省,34,滁州市,3411,琅琊区,341102
安徽省,34,滁州市,3411,南谯区,341103
安徽省,34,滁州市,3411,来安县,341122
安徽省,34,滁州市,3411,全椒县,341124
安徽省,34,滁州市,3411,定远县,341125
安徽省,34,滁州市,3411,凤阳县,341126
安徽省,34,滁州市,3411,天长市,341181
安徽省,34,滁州市,3411,明光市,341182
安徽省,34,阜阳市,3412,颍州区,341202
安徽省,34,阜阳市,3412,颍东区,341203
安徽省,34,阜阳市,3412,颍泉区,341204
安徽省,34,阜阳市,3412,临泉县,341221
安徽省,34,阜阳市,3412,太和县,341222
安徽省,34,阜阳市,3412,阜南县,341225
安徽省,34,阜阳市,3412,颍上县,341226
安徽省,34,阜阳市,3412,界首市,341282
安徽省,34,宿州市,3413,桥区,341302
安徽省,34,宿州市,3413,砀山县,341321
安徽省,34,宿州市,3413,萧县,341322
安徽省,34,宿州市,3413,灵璧县,341323
安徽省,34,宿州市,3413,泗县,341324
安徽省,34,六安市,3415,金安区,341502
安徽省,34,六安市,3415,裕安区,341503
安徽省,34,六安市,3415,叶集区,341504
安徽省,34,六安市,3415,霍邱县,341522
安徽省,34,六安市,3415,舒城县,341523
安徽省,34,六安市,3415,金寨县,341524
安徽省,34,六安市,3415,霍山县,341525
安徽省,34,亳州市,3416,谯城区,341602
安徽省,34,亳州市,3416,涡阳县,341621
安徽省,34,亳州市,3416,蒙城县,341622
安徽省,34,亳州市,3416,利辛县,341623
安徽省,34,池州市,3417,贵池区,341702
安徽省,34,池州市,3417,东至县,341721
安徽省,34,池州市,3417,石台县,341722
安徽省,34,池州市,3417,青阳县,341723
安徽省,34,宣城市,3418,宣州区,341802
安徽省,34,宣城市,3418,郎溪县,341821
安徽省,34,宣城市,3418,广德县,341822
安徽省,34,宣城市,3418,泾县,341823
安徽省,34,宣城市,3418,绩溪县,341824
安徽省,34,宣城市,3418,旌德县,341825
安徽省,34,宣城市,3418,宁国市,341881
福建省,35,福州市,3501,鼓楼区,350102
福建省,35,福州市,3501,台江区,350103
福建省,35,福州市,3501,仓山区,350104
福建省,35,福州市,3501,马尾区,350105
福建省,35,福州市,3501,晋安区,350111
福建省,35,福州市,3501,长乐区,350112
福建省,35,福州市,3501,闽侯县,350121
福建省,35,福州市,3501,连江县,350122
福建省,35,福州市,3501,罗源县,350123
福建省,35,福州市,3501,闽清县,350124
福建省,35,福州市,3501,永泰县,350125
福建省,35,福州市,3501,平潭县,350128
福建省,35,福州市,3501,福清市,350181
福建省,35,厦门市,3502,思明区,350203
福建省,35,厦门市,3502,海沧区,350205
福建省,35,厦门市,3502,湖里区,350206
福建省,35,厦门市,3502,集美区,350211
福建省,35,厦门市,3502,同安区,350212
福建省,35,厦门市,3502,翔安区,350213
福建省,35,莆田市,3503,城厢区,350302
福建省,35,莆田市,3503,涵江区,350303
福建省,35,莆田市,3503,荔城区,350304
福建省,35,莆田市,3503,秀屿区,350305
福建省,35,莆田市,3503,仙游县,350322
福建省,35,三明市,3504,梅列区,350402
福建省,35,三明市,3504,三元区,350403
福建省,35,三明市,3504,明溪县,350421
福建省,35,三明市,3504,清流县,350423
福建省,35,三明市,3504,宁化县,350424
福建省,35,三明市,3504,大田县,350425
福建省,35,三明市,3504,尤溪县,350426
福建省,35,三明市,3504,沙县,350427
福建省,35,三明市,3504,将乐县,350428
福建省,35,三明市,3504,泰宁县,350429
福建省,35,三明市,3504,建宁县,350430
福建省,35,三明市,3504,永安市,350481
福建省,35,泉州市,3505,鲤城区,350502
福建省,35,泉州市,3505,丰泽区,350503
福建省,35,泉州市,3505,洛江区,350504
福建省,35,泉州市,3505,泉港区,350505
福建省,35,泉州市,3505,惠安县,350521
福建省,35,泉州市,3505,安溪县,350524
福建省,35,泉州市,3505,永春县,350525
福建省,35,泉州市,3505,德化县,350526
福建省,35,泉州市,3505,金门县,350527
福建省,35,泉州市,3505,石狮市,350581
福建省,35,泉州市,3505,晋江市,350582
福建省,35,泉州市,3505,南安市,350583
福建省,35,漳州市,3506,芗城区,350602
福建省,35,漳州市,3506,龙文区,350603
福建省,35,漳州市,3506,云霄县,350622
福建省,35,漳州市,3506,漳浦县,350623
福建省,35,漳州市,3506,诏安县,350624
福建省,35,漳州市,3506,长泰县,350625
福建省,35,漳州市,3506,东山县,350626
福建省,35,漳州市,3506,南靖县,350627
福建省,35,漳州市,3506,平和县,350628
福建省,35,漳州市,3506,华安县,350629
福建省,35,漳州市,3506,龙海市,350681
福建省,35,南平市,3507,延平区,350702
福建省,35,南平市,3507,建阳区,350703
福建省,35,南平市,3507,顺昌县,350721
福建省,35,南平市,3507,浦城县,350722
福建省,35,南平市,3507,光泽县,350723
福建省,35,南平市,3507,松溪县,350724
福建省,35,南平市,3507,政和县,350725
福建省,35,南平市,3507,邵武市,350781
福建省,35,南平市,3507,武夷山市,350782
福建省,35,南平市,3507,建瓯市,350783
福建省,35,龙岩市,3508,新罗区,350802
福建省,35,龙岩市,3508,永定区,350803
福建省,35,龙岩市,3508,长汀县,350821
福建省,35,龙岩市,3508,上杭县,350823
福建省,35,龙岩市,3508,武平县,350824
福建省,35,龙岩市,3508,连城县,350825
福建省,35,龙岩市,3508,漳平市,350881
福建省,35,宁德市,3509,蕉城区,350902
福建省,35,宁德市,3509,霞浦县,350921
福建省,35,宁德市,3509,古田县,350922
福建省,35,宁德市,3509,屏南县,350923
福建省,35,宁德市,3509,寿宁县,350924
福建省,35,宁德市,3509,周宁县,350925
福建省,35,宁德市,3509,柘荣县,350926
福建省,35,宁德市,3509,福安市,350981
福建省,35,宁德市,3509,福鼎市,350982
江西省,36,南昌市,3601,东湖区,360102
江西省,36,南昌市,3601,西湖区,360103
江西省,36,南昌市,3601,青云谱区,360104
江西省,36,南昌市,3601,湾里区,360105
江西省,36,南昌市,3601,青山湖区,360111
江西省,36,南昌市,3601,新建区,360112
江西省,36,南昌市,3601,南昌县,360121
江西省,36,南昌市,3601,安义县,360123
江西省,36,南昌市,3601,进贤县,360124
江西省,36,景德镇市,3602,昌江区,360202
江西省,36,景德镇市,3602,珠山区,360203
江西省,36,景德镇市,3602,浮梁县,360222
江西省,36,景德镇市,3602,乐平市,360281
江西省,36,萍乡市,3603,安源区,360302
江西省,36,萍乡市,3603,湘东区,360313
江西省,36,萍乡市,3603,莲花县,360321
江西省,36,萍乡市,3603,上栗县,360322
江西省,36,萍乡市,3603,芦溪县,360323
江西省,36,九江市,3604,濂溪区,360402
江西省,36,九江市,3604,浔阳区,360403
江西省,36,九江市,3604,柴桑区,360404
江西省,36,九江市,3604,武宁县,360423
江西省,36,九江市,3604,修水县,360424
江西省,36,九江市,3604,永修县,360425
江西省,36,九江市,3604,德安县,360426
江西省,36,九江市,3604,都昌县,360428
江西省,36,九江市,3604,湖口县,360429
江西省,36,九江市,3604,彭泽县,360430
江西省,36,九江市,3604,瑞昌市,360481
江西省,36,九江市,3604,共青城市,360482
江西省,36,九江市,3604,庐山市,360483
江西省,36,新余市,3605,渝水区,360502
江西省,36,新余市,3605,分宜县,360521
江西省,36,鹰潭市,3606,月湖区,360602
江西省,36,鹰潭市,3606,余江区,360603
江西省,36,鹰潭市,3606,贵溪市,360681
江西省,36,赣州市,3607,章贡区,360702
江西省,36,赣州市,3607,南康区,360703
江西省,36,赣州市,3607,赣县区,360704
江西省,36,赣州市,3607,信丰县,360722
江西省,36,赣州市,3607,大余县,360723
江西省,36,赣州市,3607,上犹县,360724
江西省,36,赣州市,3607,崇义县,360725
江西省,36,赣州市,3607,安远县,360726
江西省,36,赣州市,3607,龙南县,360727
江西省,36,赣州市,3607,定南县,360728
江西省,36,赣州市,3607,全南县,360729
江西省,36,赣州市,3607,宁都县,360730
江西省,36,赣州市,3607,于都县,360731
江西省,36,赣州市,3607,兴国县,360732
江西省,36,赣州市,3607,会昌县,360733
江西省,36,赣州市,3607,寻乌县,360734
江西省,36,赣州市,3607,石城县,360735
江西省,36,赣州市,3607,瑞金市,360781
江西省,36,吉安市,3608,吉州区,360802
江西省,36,吉安市,3608,青原区,360803
江西省,36,吉安市,3608,吉安县,360821
江西省,36,吉安市,3608,吉水县,360822
江西省,36,吉安市,3608,峡江县,360823
江西省,36,吉安市,3608,新干县,360824
江西省,36,吉安市,3608,永丰县,360825
江西省,36,吉安市,3608,泰和县,360826
江西省,36,吉安市,3608,遂川县,360827
江西省,36,吉安市,3608,万安县,360828
江西省,36,吉安市,3608,安福县,360829
江西省,36,吉安市,3608,永新县,360830
江西省,36,吉安市,3608,井冈山市,360881
江西省,36,宜春市,3609,袁州区,360902
江西省,36,宜春市,3609,奉新县,360921
江西省,36,宜春市,3609,万载县,360922
江西省,36,宜春市,3609,上高县,360923
江西省,36,宜春市,3609,宜丰县,360924
江西省,36,宜春市,3609,靖安县,360925
江西省,36,宜春市,3609,铜鼓县,360926
江西省,36,宜春市,3609,丰城市,360981
江西省,36,宜春市,3609,樟树市,360982
江西省,36,宜春市,3609,高安市,360983
江西省,36,抚州市,3610,临川区,361002
江西省,36,抚州市,3610,东乡区,361003
江西省,36,抚州市,3610,南城县,361021
江西省,36,抚州市,3610,黎川县,361022
江西省,36,抚州市,3610,南丰县,361023
江西省,36,抚州市,3610,崇仁县,361024
江西省,36,抚州市,3610,乐安县,361025
江西省,36,抚州市,3610,宜黄县,361026
江西省,36,抚州市,3610,金溪县,361027
江西省,36,抚州市,3610,资溪县,361028
江西省,36,抚州市,3610,广昌县,361030
江西省,36,上饶市,3611,信州区,361102
江西省,36,上饶市,3611,广丰区,361103
江西省,36,上饶市,3611,上饶县,361121
江西省,36,上饶市,3611,玉山县,361123
江西省,36,上饶市,3611,铅山县,361124
江西省,36,上饶市,3611,横峰县,361125
江西省,36,上饶市,3611,弋阳县,361126
江西省,36,上饶市,3611,余干县,361127
江西省,36,上饶市,3611,鄱阳县,361128
江西省,36,上饶市,3611,万年县,361129
江西省,36,上饶市,3611,婺源县,361130
江西省,36,上饶市,3611,德兴市,361181
山东省,37,济南市,3701,历下区,370102
山东省,37,济南市,3701,市中区,370103
山东省,37,济南市,3701,槐荫区,370104
山东省,37,济南市,3701,天桥区,370105
山东省,37,济南市,3701,历城区,370112
山东省,37,济南市,3701,长清区,370113
山东省,37,济南市,3701,章丘区,370114
山东省,37,济南市,3701,平阴县,370124
山东省,37,济南市,3701,济阳县,370125
山东省,37,济南市,3701,商河县,370126
山东省,37,青岛市,3702,市南区,370202
山东省,37,青岛市,3702,市北区,370203
山东省,37,青岛市,3702,黄岛区,370211
山东省,37,青岛市,3702,崂山区,370212
山东省,37,青岛市,3702,李沧区,370213
山东省,37,青岛市,3702,城阳区,370214
山东省,37,青岛市,3702,即墨区,370215
山东省,37,青岛市,3702,胶州市,370281
山东省,37,青岛市,3702,平度市,370283
山东省,37,青岛市,3702,莱西市,370285
山东省,37,淄博市,3703,淄川区,370302
山东省,37,淄博市,3703,张店区,370303
山东省,37,淄博市,3703,博山区,370304
山东省,37,淄博市,3703,临淄区,370305
山东省,37,淄博市,3703,周村区,370306
山东省,37,淄博市,3703,桓台县,370321
山东省,37,淄博市,3703,高青县,370322
山东省,37,淄博市,3703,沂源县,370323
山东省,37,枣庄市,3704,市中区,370402
山东省,37,枣庄市,3704,薛城区,370403
山东省,37,枣庄市,3704,峄城区,370404
山东省,37,枣庄市,3704,台儿庄区,370405
山东省,37,枣庄市,3704,山亭区,370406
山东省,37,枣庄市,3704,滕州市,370481
山东省,37,东营市,3705,东营区,370502
山东省,37,东营市,3705,河口区,370503
山东省,37,东营市,3705,垦利区,370505
山东省,37,东营市,3705,利津县,370522
山东省,37,东营市,3705,广饶县,370523
山东省,37,烟台市,3706,芝罘区,370602
山东省,37,烟台市,3706,福山区,370611
山东省,37,烟台市,3706,牟平区,370612
山东省,37,烟台市,3706,莱山区,370613
山东省,37,烟台市,3706,长岛县,370634
山东省,37,烟台市,3706,龙口市,370681
山东省,37,烟台市,3706,莱阳市,370682
山东省,37,烟台市,3706,莱州市,370683
山东省,37,烟台市,3706,蓬莱市,370684
山东省,37,烟台市,3706,招远市,370685
山东省,37,烟台市,3706,栖霞市,370686
山东省,37,烟台市,3706,海阳市,370687
山东省,37,潍坊市,3707,潍城区,370702
山东省,37,潍坊市,3707,寒亭区,370703
山东省,37,潍坊市,3707,坊子区,370704
山东省,37,潍坊市,3707,奎文区,370705
山东省,37,潍坊市,3707,临朐县,370724
山东省,37,潍坊市,3707,昌乐县,370725
山东省,37,潍坊市,3707,青州市,370781
山东省,37,潍坊市,3707,诸城市,370782
山东省,37,潍坊市,3707,寿光市,370783
山东省,37,潍坊市,3707,安丘市,370784
山东省,37,潍坊市,3707,高密市,370785
山东省,37,潍坊市,3707,昌邑市,370786
山东省,37,济宁市,3708,任城区,370811
山东省,37,济宁市,3708,兖州区,370812
山东省,37,济宁市,3708,微山县,370826
山东省,37,济宁市,3708,鱼台县,370827
山东省,37,济宁市,3708,金乡县,370828
山东省,37,济宁市,3708,嘉祥县,370829
山东省,37,济宁市,3708,汶上县,370830
山东省,37,济宁市,3708,泗水县,370831
山东省,37,济宁市,3708,梁山县,370832
山东省,37,济宁市,3708,曲阜市,370881
山东省,37,济宁市,3708,邹城市,370883
山东省,37,泰安市,3709,泰山区,370902
山东省,37,泰安市,3709,岱岳区,370911
山东省,37,泰安市,3709,宁阳县,370921
山东省,37,泰安市,3709,东平县,370923
山东省,37,泰安市,3709,新泰市,370982
山东省,37,泰安市,3709,肥城市,370983
山东省,37,威海市,3710,环翠区,371002
山东省,37,威海市,3710,文登区,371003
山东省,37,威海市,3710,荣成市,371082
山东省,37,威海市,3710,乳山市,371083
山东省,37,日照市,3711,东港区,371102
山东省,37,日照市,3711,岚山区,371103
山东省,37,日照市,3711,五莲县,371121
山东省,37,日照市,3711,莒县,371122
山东省,37,莱芜市,3712,莱城区,371202
山东省,37,莱芜市,3712,钢城区,371203
山东省,37,临沂市,3713,兰山区,371302
山东省,37,临沂市,3713,罗庄区,371311
山东省,37,临沂市,3713,河东区,371312
山东省,37,临沂市,3713,沂南县,371321
山东省,37,临沂市,3713,郯城县,371322
山东省,37,临沂市,3713,沂水县,371323
山东省,37,临沂市,3713,兰陵县,371324
山东省,37,临沂市,3713,费县,371325
山东省,37,临沂市,3713,平邑县,371326
山东省,37,临沂市,3713,莒南县,371327
山东省,37,临沂市,3713,蒙阴县,371328
山东省,37,临沂市,3713,临沭县,371329
山东省,37,德州市,3714,德城区,371402
山东省,37,德州市,3714,陵城区,371403
山东省,37,德州市,3714,宁津县,371422
山东省,37,德州市,3714,庆云县,371423
山东省,37,德州市,3714,临邑县,371424
山东省,37,德州市,3714,齐河县,371425
山东省,37,德州市,3714,平原县,371426
山东省,37,德州市,3714,夏津县,371427
山东省,37,德州市,3714,武城县,371428
山东省,37,德州市,3714,乐陵市,371481
山东省,37,德州市,3714,禹城市,371482
山东省,37,聊城市,3715,东昌府区,371502
山东省,37,聊城市,3715,阳谷县,371521
山东省,37,聊城市,3715,莘县,371522
山东省,37,聊城市,3715,茌平县,371523
山东省,37,聊城市,3715,东阿县,371524
山东省,37,聊城市,3715,冠县,371525
山东省,37,聊城市,3715,高唐县,371526
山东省,37,聊城市,3715,临清市,371581
山东省,37,滨州市,3716,滨城区,371602
山东省,37,滨州市,3716,沾化区,371603
山东省,37,滨州市,3716,惠民县,371621
山东省,37,滨州市,3716,阳信县,371622
山东省,37,滨州市,3716,无棣县,371623
山东省,37,滨州市,3716,博兴县,371625
山东省,37,滨州市,3716,邹平县,371626
山东省,37,菏泽市,3717,牡丹区,371702
山东省,37,菏泽市,3717,定陶区,371703
山东省,37,菏泽市,3717,曹县,371721
山东省,37,菏泽市,3717,单县,371722
山东省,37,菏泽市,3717,成武县,371723
山东省,37,菏泽市,3717,巨野县,371724
山东省,37,菏泽市,3717,郓城县,371725
山东省,37,菏泽市,3717,鄄城县,371726
山东省,37,菏泽市,3717,东明县,371728
河南省,41,郑州市,4101,中原区,410102
河南省,41,郑州市,4101,二七区,410103
河南省,41,郑州市,4101,管城回族区,410104
河南省,41,郑州市,4101,金水区,410105
河南省,41,郑州市,4101,上街区,410106
河南省,41,郑州市,4101,惠济区,410108
河南省,41,郑州市,4101,中牟县,410122
河南省,41,郑州市,4101,巩义市,410181
河南省,41,郑州市,4101,荥阳市,410182
河南省,41,郑州市,4101,新密市,410183
河南省,41,郑州市,4101,新郑市,410184
河南省,41,郑州市,4101,登封市,410185
河南省,41,开封市,4102,龙亭区,410202
河南省,41,开封市,4102,顺河回族区,410203
河南省,41,开封市,4102,鼓楼区,410204
河南省,41,开封市,4102,禹王台区,410205
河南省,41,开封市,4102,祥符区,410212
河南省,41,开封市,4102,杞县,410221
河南省,41,开封市,4102,通许县,410222
河南省,41,开封市,4102,尉氏县,410223
河南省,41,开封市,4102,兰考县,410225
河南省,41,洛阳市,4103,老城区,410302
河南省,41,洛阳市,4103,西工区,410303
河南省,41,洛阳市,4103,e河回族区,410304
河南省,41,洛阳市,4103,涧西区,410305
河南省,41,洛阳市,4103,吉利区,410306
河南省,41,洛阳市,4103,洛龙区,410311
河南省,41,洛阳市,4103,孟津县,410322
河南省,41,洛阳市,4103,新安县,410323
河南省,41,洛阳市,4103,栾川县,410324
河南省,41,洛阳市,4103,嵩县,410325
河南省,41,洛阳市,4103,汝阳县,410326
河南省,41,洛阳市,4103,宜阳县,410327
河南省,41,洛阳市,4103,洛宁县,410328
河南省,41,洛阳市,4103,伊川县,410329
河南省,41,洛阳市,4103,偃师市,410381
河南省,41,平顶山市,4104,新华区,410402
河南省,41,平顶山市,4104,卫东区,410403
河南省,41,平顶山市,4104,石龙区,410404
河南省,41,平顶山市,4104,湛河区,410411
河南省,41,平顶山市,4104,宝丰县,410421
河南省,41,平顶山市,4104,叶县,410422
河南省,41,平顶山市,4104,鲁山县,410423
河南省,41,平顶山市,4104,郏县,410425
河南省,41,平顶山市,4104,舞钢市,410481
河南省,41,平顶山市,4104,汝州市,410482
河南省,41,安阳市,4105,文峰区,410502
河南省,41,安阳市,4105,北关区,410503
河南省,41,安阳市,4105,殷都区,410505
河南省,41,安阳市,4105,龙安区,410506
河南省,41,安阳市,4105,安阳县,410522
河南省,41,安阳市,4105,汤阴县,410523
河南省,41,安阳市,4105,滑县,410526
河南省,41,安阳市,4105,内黄县,410527
河南省,41,安阳市,4105,林州市,410581
河南省,41,鹤壁市,4106,鹤山区,410602
河南省,41,鹤壁市,4106,山城区,410603
河南省,41,鹤壁市,4106,淇滨区,410611
河南省,41,鹤壁市,4106,浚县,410621
河南省,41,鹤壁市,4106,淇县,410622
河南省,41,新乡市,4107,红旗区,410702
河南省,41,新乡市,4107,卫滨区,410703
河南省,41,新乡市,4107,凤泉区,410704
河南省,41,新乡市,4107,牧野区,410711
河南省,41,新乡市,4107,新乡县,410721
河南省,41,新乡市,4107,获嘉县,410724
河南省,41,新乡市,4107,原阳县,410725
河南省,41,新乡市,4107,延津县,410726
河南省,41,新乡市,4107,封丘县,410727
河南省,41,新乡市,4107,长垣县,410728
河南省,41,新乡市,4107,卫辉市,410781
河南省,41,新乡市,4107,辉县市,410782
河南省,41,焦作市,4108,解放区,410802
河南省,41,焦作市,4108,中站区,410803
河南省,41,焦作市,4108,马村区,410804
河南省,41,焦作市,4108,山阳区,410811
河南省,41,焦作市,4108,修武县,410821
河南省,41,焦作市,4108,博爱县,410822
河南省,41,焦作市,4108,武陟县,410823
河南省,41,焦作市,4108,温县,410825
河南省,41,焦作市,4108,沁阳市,410882
河南省,41,焦作市,4108,孟州市,410883
河南省,41,濮阳市,4109,华龙区,410902
河南省,41,濮阳市,4109,清丰县,410922
河南省,41,濮阳市,4109,南乐县,410923
河南省,41,濮阳市,4109,范县,410926
河南省,41,濮阳市,4109,台前县,410927
河南省,41,濮阳市,4109,濮阳县,410928
河南省,41,许昌市,4110,魏都区,411002
河南省,41,许昌市,4110,建安区,411003
河南省,41,许昌市,4110,鄢陵县,411024
河南省,41,许昌市,4110,襄城县,411025
河南省,41,许昌市,4110,禹州市,411081
河南省,41,许昌市,4110,长葛市,411082
河南省,41,漯河市,4111,源汇区,411102
河南省,41,漯河市,4111,郾城区,411103
河南省,41,漯河市,4111,召陵区,411104
河南省,41,漯河市,4111,舞阳县,411121
河南省,41,漯河市,4111,临颍县,411122
河南省,41,三门峡市,4112,湖滨区,411202
河南省,41,三门峡市,4112,陕州区,411203
河南省,41,三门峡市,4112,渑池县,411221
河南省,41,三门峡市,4112,卢氏县,411224
河南省,41,三门峡市,4112,义马市,411281
河南省,41,三门峡市,4112,灵宝市,411282
河南省,41,南阳市,4113,宛城区,411302
河南省,41,南阳市,4113,卧龙区,411303
河南省,41,南阳市,4113,南召县,411321
河南省,41,南阳市,4113,方城县,411322
河南省,41,南阳市,4113,西峡县,411323
河南省,41,南阳市,4113,镇平县,411324
河南省,41,南阳市,4113,内乡县,411325
河南省,41,南阳市,4113,淅川县,411326
河南省,41,南阳市,4113,社旗县,411327
河南省,41,南阳市,4113,唐河县,411328
河南省,41,南阳市,4113,新野县,411329
河南省,41,南阳市,4113,桐柏县,411330
河南省,41,南阳市,4113,邓州市,411381
河南省,41,商丘市,4114,梁园区,411402
河南省,41,商丘市,4114,睢阳区,411403
河南省,41,商丘市,4114,民权县,411421
河南省,41,商丘市,4114,睢县,411422
河南省,41,商丘市,4114,宁陵县,411423
河南省,41,商丘市,4114,柘城县,411424
河南省,41,商丘市,4114,虞城县,411425
河南省,41,商丘市,4114,夏邑县,411426
河南省,41,商丘市,4114,永城市,411481
河南省,41,信阳市,4115,负忧,411502
河南省,41,信阳市,4115,平桥区,411503
河南省,41,信阳市,4115,罗山县,411521
河南省,41,信阳市,4115,光山县,411522
河南省,41,信阳市,4115,新县,411523
