province,provinceid,city,cityid,county,countyid
河南省,41,信阳市,4115,商城县,411524
河南省,41,信阳市,4115,固始县,411525
河南省,41,信阳市,4115,潢川县,411526
河南省,41,信阳市,4115,淮滨县,411527
河南省,41,信阳市,4115,息县,411528
河南省,41,周口市,4116,川汇区,411602
河南省,41,周口市,4116,扶沟县,411621
河南省,41,周口市,4116,西华县,411622
河南省,41,周口市,4116,商水县,411623
河南省,41,周口市,4116,沈丘县,411624
河南省,41,周口市,4116,郸城县,411625
河南省,41,周口市,4116,淮阳县,411626
河南省,41,周口市,4116,太康县,411627
河南省,41,周口市,4116,鹿邑县,411628
河南省,41,周口市,4116,项城市,411681
河南省,41,驻马店市,4117,驿城区,411702
河南省,41,驻马店市,4117,西平县,411721
河南省,41,驻马店市,4117,上蔡县,411722
河南省,41,驻马店市,4117,平舆县,411723
河南省,41,驻马店市,4117,正阳县,411724
河南省,41,驻马店市,4117,确山县,411725
河南省,41,驻马店市,4117,泌阳县,411726
河南省,41,驻马店市,4117,汝南县,411727
河南省,41,驻马店市,4117,遂平县,411728
河南省,41,驻马店市,4117,新蔡县,411729
河南省,41,直管区县,4190,济源市,419001
湖北省,42,武汉市,4201,江岸区,420102
湖北省,42,武汉市,4201,江汉区,420103
湖北省,42,武汉市,4201,~口区,420104
湖北省,42,武汉市,4201,汉阳区,420105
湖北省,42,武汉市,4201,武昌区,420106
湖北省,42,武汉市,4201,青山区,420107
湖北省,42,武汉市,4201,洪山区,420111
湖北省,42,武汉市,4201,东西湖区,420112
湖北省,42,武汉市,4201,汉南区,420113
湖北省,42,武汉市,4201,蔡甸区,420114
湖北省,42,武汉市,4201,江夏区,420115
湖北省,42,武汉市,4201,黄陂区,420116
湖北省,42,武汉市,4201,新洲区,420117
湖北省,42,黄石市,4202,黄石港区,420202
湖北省,42,黄石市,4202,西塞山区,420203
湖北省,42,黄石市,4202,下陆区,420204
湖北省,42,黄石市,4202,铁山区,420205
湖北省,42,黄石市,4202,阳新县,420222
湖北省,42,黄石市,4202,大冶市,420281
湖北省,42,十堰市,4203,茅箭区,420302
湖北省,42,十堰市,4203,张湾区,420303
湖北省,42,十堰市,4203,郧阳区,420304
湖北省,42,十堰市,4203,郧西县,420322
湖北省,42,十堰市,4203,竹山县,420323
湖北省,42,十堰市,4203,竹溪县,420324
湖北省,42,十堰市,4203,房县,420325
湖北省,42,十堰市,4203,丹江口市,420381
湖北省,42,宜昌市,4205,西陵区,420502
湖北省,42,宜昌市,4205,伍家岗区,420503
湖北省,42,宜昌市,4205,点军区,420504
湖北省,42,宜昌市,4205,V亭区,420505
湖北省,42,宜昌市,4205,夷陵区,420506
湖北省,42,宜昌市,4205,远安县,420525
湖北省,42,宜昌市,4205,兴山县,420526
湖北省,42,宜昌市,4205,秭归县,420527
湖北省,42,宜昌市,4205,长阳土家族自治县,420528
湖北省,42,宜昌市,4205,五峰土家族自治县,420529
湖北省,42,宜昌市,4205,宜都市,420581
湖北省,42,宜昌市,4205,当阳市,420582
湖北省,42,宜昌市,4205,枝江市,420583
湖北省,42,襄阳市,4206,襄城区,420602
湖北省,42,襄阳市,4206,樊城区,420606
湖北省,42,襄阳市,4206,襄州区,420607
湖北省,42,襄阳市,4206,南漳县,420624
湖北省,42,襄阳市,4206,谷城县,420625
湖北省,42,襄阳市,4206,保康县,420626
湖北省,42,襄阳市,4206,老河口市,420682
湖北省,42,襄阳市,4206,枣阳市,420683
湖北省,42,襄阳市,4206,宜城市,420684
湖北省,42,鄂州市,4207,梁子湖区,420702
湖北省,42,鄂州市,4207,华容区,420703
湖北省,42,鄂州市,4207,鄂城区,420704
湖北省,42,荆门市,4208,东宝区,420802
湖北省,42,荆门市,4208,掇刀区,420804
湖北省,42,荆门市,4208,沙洋县,420822
湖北省,42,荆门市,4208,钟祥市,420881
湖北省,42,荆门市,4208,京山市,420882
湖北省,42,孝感市,4209,孝南区,420902
湖北省,42,孝感市,4209,孝昌县,420921
湖北省,42,孝感市,4209,大悟县,420922
湖北省,42,孝感市,4209,云梦县,420923
湖北省,42,孝感市,4209,应城市,420981
湖北省,42,孝感市,4209,安陆市,420982
湖北省,42,孝感市,4209,汉川市,420984
湖北省,42,荆州市,4210,沙市区,421002
湖北省,42,荆州市,4210,荆州区,421003
湖北省,42,荆州市,4210,公安县,421022
湖北省,42,荆州市,4210,监利县,421023
湖北省,42,荆州市,4210,江陵县,421024
湖北省,42,荆州市,4210,石首市,421081
湖北省,42,荆州市,4210,洪湖市,421083
湖北省,42,荆州市,4210,松滋市,421087
湖北省,42,黄冈市,4211,黄州区,421102
湖北省,42,黄冈市,4211,团风县,421121
湖北省,42,黄冈市,4211,红安县,421122
湖北省,42,黄冈市,4211,罗田县,421123
湖北省,42,黄冈市,4211,英山县,421124
湖北省,42,黄冈市,4211,浠水县,421125
湖北省,42,黄冈市,4211,蕲春县,421126
湖北省,42,黄冈市,4211,黄梅县,421127
湖北省,42,黄冈市,4211,麻城市,421181
湖北省,42,黄冈市,4211,武穴市,421182
湖北省,42,咸宁市,4212,咸安区,421202
湖北省,42,咸宁市,4212,嘉鱼县,421221
湖北省,42,咸宁市,4212,通城县,421222
湖北省,42,咸宁市,4212,崇阳县,421223
湖北省,42,咸宁市,4212,通山县,421224
湖北省,42,咸宁市,4212,赤壁市,421281
湖北省,42,随州市,4213,曾都区,421303
湖北省,42,随州市,4213,随县,421321
湖北省,42,随州市,4213,广水市,421381
湖北省,42,恩施土家族苗族自治州,4228,恩施市,422801
湖北省,42,恩施土家族苗族自治州,4228,利川市,422802
湖北省,42,恩施土家族苗族自治州,4228,建始县,422822
湖北省,42,恩施土家族苗族自治州,4228,巴东县,422823
湖北省,42,恩施土家族苗族自治州,4228,宣恩县,422825
湖北省,42,恩施土家族苗族自治州,4228,咸丰县,422826
湖北省,42,恩施土家族苗族自治州,4228,来凤县,422827
湖北省,42,恩施土家族苗族自治州,4228,鹤峰县,422828
湖北省,42,直管区县,4290,仙桃市,429004
湖北省,42,直管区县,4290,潜江市,429005
湖北省,42,直管区县,4290,天门市,429006
湖北省,42,直管区县,4290,神农架林区,429021
湖南省,43,长沙市,4301,芙蓉区,430102
湖南省,43,长沙市,4301,天心区,430103
湖南省,43,长沙市,4301,岳麓区,430104
湖南省,43,长沙市,4301,开福区,430105
湖南省,43,长沙市,4301,雨花区,430111
湖南省,43,长沙市,4301,望城区,430112
湖南省,43,长沙市,4301,长沙县,430121
湖南省,43,长沙市,4301,浏阳市,430181
湖南省,43,长沙市,4301,宁乡市,430182
湖南省,43,株洲市,4302,荷塘区,430202
湖南省,43,株洲市,4302,芦淞区,430203
湖南省,43,株洲市,4302,石峰区,430204
湖南省,43,株洲市,4302,天元区,430211
湖南省,43,株洲市,4302,株洲县,430221
湖南省,43,株洲市,4302,攸县,430223
湖南省,43,株洲市,4302,茶陵县,430224
湖南省,43,株洲市,4302,炎陵县,430225
湖南省,43,株洲市,4302,醴陵市,430281
湖南省,43,湘潭市,4303,雨湖区,430302
湖南省,43,湘潭市,4303,岳塘区,430304
湖南省,43,湘潭市,4303,湘潭县,430321
湖南省,43,湘潭市,4303,湘乡市,430381
湖南省,43,湘潭市,4303,韶山市,430382
湖南省,43,衡阳市,4304,珠晖区,430405
湖南省,43,衡阳市,4304,雁峰区,430406
湖南省,43,衡阳市,4304,石鼓区,430407
湖南省,43,衡阳市,4304,蒸湘区,430408
湖南省,43,衡阳市,4304,南岳区,430412
湖南省,43,衡阳市,4304,衡阳县,430421
湖南省,43,衡阳市,4304,衡南县,430422
湖南省,43,衡阳市,4304,衡山县,430423
湖南省,43,衡阳市,4304,衡东县,430424
湖南省,43,衡阳市,4304,祁东县,430426
湖南省,43,衡阳市,4304,耒阳市,430481
湖南省,43,衡阳市,4304,常宁市,430482
湖南省,43,邵阳市,4305,双清区,430502
湖南省,43,邵阳市,4305,大祥区,430503
湖南省,43,邵阳市,4305,北塔区,430511
湖南省,43,邵阳市,4305,邵东县,430521
湖南省,43,邵阳市,4305,新邵县,430522
湖南省,43,邵阳市,4305,邵阳县,430523
湖南省,43,邵阳市,4305,隆回县,430524
湖南省,43,邵阳市,4305,洞口县,430525
湖南省,43,邵阳市,4305,绥宁县,430527
湖南省,43,邵阳市,4305,新宁县,430528
湖南省,43,邵阳市,4305,城步苗族自治县,430529
湖南省,43,邵阳市,4305,武冈市,430581
湖南省,43,岳阳市,4306,岳阳楼区,430602
湖南省,43,岳阳市,4306,云溪区,430603
湖南省,43,岳阳市,4306,君山区,430611
湖南省,43,岳阳市,4306,岳阳县,430621
湖南省,43,岳阳市,4306,华容县,430623
湖南省,43,岳阳市,4306,湘阴县,430624
湖南省,43,岳阳市,4306,平江县,430626
湖南省,43,岳阳市,4306,汨罗市,430681
湖南省,43,岳阳市,4306,临湘市,430682
湖南省,43,常德市,4307,武陵区,430702
湖南省,43,常德市,4307,鼎城区,430703
湖南省,43,常德市,4307,安乡县,430721
湖南省,43,常德市,4307,汉寿县,430722
湖南省,43,常德市,4307,澧县,430723
湖南省,43,常德市,4307,临澧县,430724
湖南省,43,常德市,4307,桃源县,430725
湖南省,43,常德市,4307,石门县,430726
湖南省,43,常德市,4307,津市市,430781
湖南省,43,张家界市,4308,永定区,430802
湖南省,43,张家界市,4308,武陵源区,430811
湖南省,43,张家界市,4308,慈利县,430821
湖南省,43,张家界市,4308,桑植县,430822
湖南省,43,益阳市,4309,资阳区,430902
湖南省,43,益阳市,4309,赫山区,430903
湖南省,43,益阳市,4309,南县,430921
湖南省,43,益阳市,4309,桃江县,430922
湖南省,43,益阳市,4309,安化县,430923
湖南省,43,益阳市,4309,沅江市,430981
湖南省,43,郴州市,4310,北湖区,431002
湖南省,43,郴州市,4310,苏仙区,431003
湖南省,43,郴州市,4310,桂阳县,431021
湖南省,43,郴州市,4310,宜章县,431022
湖南省,43,郴州市,4310,永兴县,431023
湖南省,43,郴州市,4310,嘉禾县,431024
湖南省,43,郴州市,4310,临武县,431025
湖南省,43,郴州市,4310,汝城县,431026
湖南省,43,郴州市,4310,桂东县,431027
湖南省,43,郴州市,4310,安仁县,431028
湖南省,43,郴州市,4310,资兴市,431081
湖南省,43,永州市,4311,零陵区,431102
湖南省,43,永州市,4311,冷水滩区,431103
湖南省,43,永州市,4311,祁阳县,431121
湖南省,43,永州市,4311,东安县,431122
湖南省,43,永州市,4311,双牌县,431123
湖南省,43,永州市,4311,道县,431124
湖南省,43,永州市,4311,江永县,431125
湖南省,43,永州市,4311,宁远县,431126
湖南省,43,永州市,4311,蓝山县,431127
湖南省,43,永州市,4311,新田县,431128
湖南省,43,永州市,4311,江华瑶族自治县,431129
湖南省,43,怀化市,4312,鹤城区,431202
湖南省,43,怀化市,4312,中方县,431221
湖南省,43,怀化市,4312,沅陵县,431222
湖南省,43,怀化市,4312,辰溪县,431223
湖南省,43,怀化市,4312,溆浦县,431224
湖南省,43,怀化市,4312,会同县,431225
湖南省,43,怀化市,4312,麻阳苗族自治县,431226
湖南省,43,怀化市,4312,新晃侗族自治县,431227
湖南省,43,怀化市,4312,芷江侗族自治县,431228
湖南省,43,怀化市,4312,靖州苗族侗族自治县,431229
湖南省,43,怀化市,4312,通道侗族自治县,431230
湖南省,43,怀化市,4312,洪江市,431281
湖南省,43,娄底市,4313,娄星区,431302
湖南省,43,娄底市,4313,双峰县,431321
湖南省,43,娄底市,4313,新化县,431322
湖南省,43,娄底市,4313,冷水江市,431381
湖南省,43,娄底市,4313,涟源市,431382
湖南省,43,湘西土家族苗族自治州,4331,吉首市,433101
湖南省,43,湘西土家族苗族自治州,4331,泸溪县,433122
湖南省,43,湘西土家族苗族自治州,4331,凤凰县,433123
湖南省,43,湘西土家族苗族自治州,4331,花垣县,433124
湖南省,43,湘西土家族苗族自治州,4331,保靖县,433125
湖南省,43,湘西土家族苗族自治州,4331,古丈县,433126
湖南省,43,湘西土家族苗族自治州,4331,永顺县,433127
湖南省,43,湘西土家族苗族自治州,4331,龙山县,433130
广东省,44,广州市,4401,荔湾区,440103
广东省,44,广州市,4401,越秀区,440104
广东省,44,广州市,4401,海珠区,440105
广东省,44,广州市,4401,天河区,440106
广东省,44,广州市,4401,白云区,440111
广东省,44,广州市,4401,黄埔区,440112
广东省,44,广州市,4401,番禺区,440113
广东省,44,广州市,4401,花都区,440114
广东省,44,广州市,4401,南沙区,440115
广东省,44,广州市,4401,从化区,440117
广东省,44,广州市,4401,增城区,440118
广东省,44,韶关市,4402,武江区,440203
广东省,44,韶关市,4402,浈江区,440204
广东省,44,韶关市,4402,曲江区,440205
广东省,44,韶关市,4402,始兴县,440222
广东省,44,韶关市,4402,仁化县,440224
广东省,44,韶关市,4402,翁源县,440229
广东省,44,韶关市,4402,乳源瑶族自治县,440232
广东省,44,韶关市,4402,新丰县,440233
广东省,44,韶关市,4402,乐昌市,440281
广东省,44,韶关市,4402,南雄市,440282
广东省,44,深圳市,4403,罗湖区,440303
广东省,44,深圳市,4403,福田区,440304
广东省,44,深圳市,4403,南山区,440305
广东省,44,深圳市,4403,宝安区,440306
广东省,44,深圳市,4403,龙岗区,440307
广东省,44,深圳市,4403,盐田区,440308
广东省,44,深圳市,4403,龙华区,440309
广东省,44,深圳市,4403,坪山区,440310
广东省,44,深圳市,4403,光明区,440311
广东省,44,珠海市,4404,香洲区,440402
广东省,44,珠海市,4404,斗门区,440403
广东省,44,珠海市,4404,金湾区,440404
广东省,44,汕头市,4405,龙湖区,440507
广东省,44,汕头市,4405,金平区,440511
广东省,44,汕头市,4405,濠江区,440512
广东省,44,汕头市,4405,潮阳区,440513
广东省,44,汕头市,4405,潮南区,440514
广东省,44,汕头市,4405,澄海区,440515
广东省,44,汕头市,4405,南澳县,440523
广东省,44,佛山市,4406,禅城区,440604
广东省,44,佛山市,4406,南海区,440605
广东省,44,佛山市,4406,顺德区,440606
广东省,44,佛山市,4406,三水区,440607
广东省,44,佛山市,4406,高明区,440608
广东省,44,江门市,4407,蓬江区,440703
广东省,44,江门市,4407,江海区,440704
广东省,44,江门市,4407,新会区,440705
广东省,44,江门市,4407,台山市,440781
广东省,44,江门市,4407,开平市,440783
广东省,44,江门市,4407,鹤山市,440784
广东省,44,江门市,4407,恩平市,440785
广东省,44,湛江市,4408,赤坎区,440802
广东省,44,湛江市,4408,霞山区,440803
广东省,44,湛江市,4408,坡头区,440804
广东省,44,湛江市,4408,麻章区,440811
广东省,44,湛江市,4408,遂溪县,440823
广东省,44,湛江市,4408,徐闻县,440825
广东省,44,湛江市,4408,廉江市,440881
广东省,44,湛江市,4408,雷州市,440882
广东省,44,湛江市,4408,吴川市,440883
广东省,44,茂名市,4409,茂南区,440902
广东省,44,茂名市,4409,电白区,440904
广东省,44,茂名市,4409,高州市,440981
广东省,44,茂名市,4409,化州市,440982
广东省,44,茂名市,4409,信宜市,440983
广东省,44,肇庆市,4412,端州区,441202
广东省,44,肇庆市,4412,鼎湖区,441203
广东省,44,肇庆市,4412,高要区,441204
广东省,44,肇庆市,4412,广宁县,441223
广东省,44,肇庆市,4412,怀集县,441224
广东省,44,肇庆市,4412,封开县,441225
广东省,44,肇庆市,4412,德庆县,441226
广东省,44,肇庆市,4412,四会市,441284
广东省,44,惠州市,4413,惠城区,441302
广东省,44,惠州市,4413,惠阳区,441303
广东省,44,惠州市,4413,博罗县,441322
广东省,44,惠州市,4413,惠东县,441323
广东省,44,惠州市,4413,龙门县,441324
广东省,44,梅州市,4414,梅江区,441402
广东省,44,梅州市,4414,梅县区,441403
广东省,44,梅州市,4414,大埔县,441422
广东省,44,梅州市,4414,丰顺县,441423
广东省,44,梅州市,4414,五华县,441424
广东省,44,梅州市,4414,平远县,441426
广东省,44,梅州市,4414,蕉岭县,441427
广东省,44,梅州市,4414,兴宁市,441481
广东省,44,汕尾市,4415,城区,441502
广东省,44,汕尾市,4415,海丰县,441521
广东省,44,汕尾市,4415,陆河县,441523
广东省,44,汕尾市,4415,陆丰市,441581
广东省,44,河源市,4416,源城区,441602
广东省,44,河源市,4416,紫金县,441621
广东省,44,河源市,4416,龙川县,441622
广东省,44,河源市,4416,连平县,441623
广东省,44,河源市,4416,和平县,441624
广东省,44,河源市,4416,东源县,441625
广东省,44,阳江市,4417,江城区,441702
广东省,44,阳江市,4417,阳东区,441704
广东省,44,阳江市,4417,阳西县,441721
广东省,44,阳江市,4417,阳春市,441781
广东省,44,清远市,4418,清城区,441802
广东省,44,清远市,4418,清新区,441803
广东省,44,清远市,4418,佛冈县,441821
广东省,44,清远市,4418,阳山县,441823
广东省,44,清远市,4418,连山壮族瑶族自治县,441825
广东省,44,清远市,4418,连南瑶族自治县,441826
广东省,44,清远市,4418,英德市,441881
广东省,44,清远市,4418,连州市,441882
广东省,44,东莞市,4419,东莞市,441900
广东省,44,中山市,4420,中山市,442000
广东省,44,潮州市,4451,湘桥区,445102
广东省,44,潮州市,4451,潮安区,445103
广东省,44,潮州市,4451,饶平县,445122
广东省,44,揭阳市,4452,榕城区,445202
广东省,44,揭阳市,4452,揭东区,445203
广东省,44,揭阳市,4452,揭西县,445222
广东省,44,揭阳市,4452,惠来县,445224
广东省,44,揭阳市,4452,普宁市,445281
广东省,44,云浮市,4453,云城区,445302
广东省,44,云浮市,4453,云安区,445303
广东省,44,云浮市,4453,新兴县,445321
广东省,44,云浮市,4453,郁南县,445322
广东省,44,云浮市,4453,罗定市,445381
广西壮族自治区,45,南宁市,4501,兴宁区,450102
广西壮族自治区,45,南宁市,4501,青秀区,450103
广西壮族自治区,45,南宁市,4501,江南区,450105
广西壮族自治区,45,南宁市,4501,西乡塘区,450107
广西壮族自治区,45,南宁市,4501,良庆区,450108
广西壮族自治区,45,南宁市,4501,邕宁区,450109
广西壮族自治区,45,南宁市,4501,武鸣区,450110
广西壮族自治区,45,南宁市,4501,隆安县,450123
广西壮族自治区,45,南宁市,4501,马山县,450124
广西壮族自治区,45,南宁市,4501,上林县,450125
广西壮族自治区,45,南宁市,4501,宾阳县,450126
广西壮族自治区,45,南宁市,4501,横县,450127
广西壮族自治区,45,柳州市,4502,城中区,450202
广西壮族自治区,45,柳州市,4502,鱼峰区,450203
广西壮族自治区,45,柳州市,4502,柳南区,450204
广西壮族自治区,45,柳州市,4502,柳北区,450205
广西壮族自治区,45,柳州市,4502,柳江区,450206
广西壮族自治区,45,柳州市,4502,柳城县,450222
广西壮族自治区,45,柳州市,4502,鹿寨县,450223
广西壮族自治区,45,柳州市,4502,融安县,450224
广西壮族自治区,45,柳州市,4502,融水苗族自治县,450225
广西壮族自治区,45,柳州市,4502,三江侗族自治县,450226
广西壮族自治区,45,桂林市,4503,秀峰区,450302
广西壮族自治区,45,桂林市,4503,叠彩区,450303
广西壮族自治区,45,桂林市,4503,象山区,450304
广西壮族自治区,45,桂林市,4503,七星区,450305
广西壮族自治区,45,桂林市,4503,雁山区,450311
广西壮族自治区,45,桂林市,4503,临桂区,450312
广西壮族自治区,45,桂林市,4503,阳朔县,450321
广西壮族自治区,45,桂林市,4503,灵川县,450323
广西壮族自治区,45,桂林市,4503,全州县,450324
广西壮族自治区,45,桂林市,4503,兴安县,450325
广西壮族自治区,45,桂林市,4503,永福县,450326
广西壮族自治区,45,桂林市,4503,灌阳县,450327
广西壮族自治区,45,桂林市,4503,龙胜各族自治县,450328
广西壮族自治区,45,桂林市,4503,资源县,450329
广西壮族自治区,45,桂林市,4503,平乐县,450330
广西壮族自治区,45,桂林市,4503,荔浦县,450331
广西壮族自治区,45,桂林市,4503,恭城瑶族自治县,450332
广西壮族自治区,45,梧州市,4504,万秀区,450403
广西壮族自治区,45,梧州市,4504,长洲区,450405
广西壮族自治区,45,梧州市,4504,龙圩区,450406
广西壮族自治区,45,梧州市,4504,苍梧县,450421
广西壮族自治区,45,梧州市,4504,藤县,450422
广西壮族自治区,45,梧州市,4504,蒙山县,450423
广西壮族自治区,45,梧州市,4504,岑溪市,450481
广西壮族自治区,45,北海市,4505,海城区,450502
广西壮族自治区,45,北海市,4505,银海区,450503
广西壮族自治区,45,北海市,4505,铁山港区,450512
广西壮族自治区,45,北海市,4505,合浦县,450521
广西壮族自治区,45,防城港市,4506,港口区,450602
广西壮族自治区,45,防城港市,4506,防城区,450603
广西壮族自治区,45,防城港市,4506,上思县,450621
广西壮族自治区,45,防城港市,4506,东兴市,450681
广西壮族自治区,45,钦州市,4507,钦南区,450702
广西壮族自治区,45,钦州市,4507,钦北区,450703
广西壮族自治区,45,钦州市,4507,灵山县,450721
广西壮族自治区,45,钦州市,4507,浦北县,450722
广西壮族自治区,45,贵港市,4508,港北区,450802
广西壮族自治区,45,贵港市,4508,港南区,450803
广西壮族自治区,45,贵港市,4508,覃塘区,450804
广西壮族自治区,45,贵港市,4508,平南县,450821
广西壮族自治区,45,贵港市,4508,桂平市,450881
广西壮族自治区,45,玉林市,4509,玉州区,450902
广西壮族自治区,45,玉林市,4509,福绵区,450903
广西壮族自治区,45,玉林市,4509,容县,450921
广西壮族自治区,45,玉林市,4509,陆川县,450922
广西壮族自治区,45,玉林市,4509,博白县,450923
广西壮族自治区,45,玉林市,4509,兴业县,450924
广西壮族自治区,45,玉林市,4509,北流市,450981
广西壮族自治区,45,百色市,4510,右江区,451002
广西壮族自治区,45,百色市,4510,田阳县,451021
广西壮族自治区,45,百色市,4510,田东县,451022
广西壮族自治区,45,百色市,4510,平果县,451023
广西壮族自治区,45,百色市,4510,德保县,451024
广西壮族自治区,45,百色市,4510,那坡县,451026
广西壮族自治区,45,百色市,4510,凌云县,451027
广西壮族自治区,45,百色市,4510,乐业县,451028
广西壮族自治区,45,百色市,4510,田林县,451029
广西壮族自治区,45,百色市,4510,西林县,451030
广西壮族自治区,45,百色市,4510,隆林各族自治县,451031
广西壮族自治区,45,百色市,4510,靖西市,451081
广西壮族自治区,45,贺州市,4511,八步区,451102
广西壮族自治区,45,贺州市,4511,平桂区,451103
广西壮族自治区,45,贺州市,4511,昭平县,451121
广西壮族自治区,45,贺州市,4511,钟山县,451122
广西壮族自治区,45,贺州市,4511,富川瑶族自治县,451123
广西壮族自治区,45,河池市,4512,金城江区,451202
广西壮族自治区,45,河池市,4512,宜州区,451203
广西壮族自治区,45,河池市,4512,南丹县,451221
广西壮族自治区,45,河池市,4512,天峨县,451222
广西壮族自治区,45,河池市,4512,凤山县,451223
广西壮族自治区,45,河池市,4512,东兰县,451224
广西壮族自治区,45,河池市,4512,罗城仫佬族自治县,451225
广西壮族自治区,45,河池市,4512,环江毛南族自治县,451226
广西壮族自治区,45,河池市,4512,巴马瑶族自治县,451227
广西壮族自治区,45,河池市,4512,都安瑶族自治县,451228
广西壮族自治区,45,河池市,4512,大化瑶族自治县,451229
广西壮族自治区,45,来宾市,4513,兴宾区,451302
广西壮族自治区,45,来宾市,4513,忻城县,451321
广西壮族自治区,45,来宾市,4513,象州县,451322
广西壮族自治区,45,来宾市,4513,武宣县,451323
广西壮族自治区,45,来宾市,4513,金秀瑶族自治县,451324
