province,provinceid,city,cityid,county,countyid
广西壮族自治区,45,来宾市,4513,合山市,451381
广西壮族自治区,45,崇左市,4514,江州区,451402
广西壮族自治区,45,崇左市,4514,扶绥县,451421
广西壮族自治区,45,崇左市,4514,宁明县,451422
广西壮族自治区,45,崇左市,4514,龙州县,451423
广西壮族自治区,45,崇左市,4514,大新县,451424
广西壮族自治区,45,崇左市,4514,天等县,451425
广西壮族自治区,45,崇左市,4514,凭祥市,451481
海南省,46,海口市,4601,秀英区,460105
海南省,46,海口市,4601,龙华区,460106
海南省,46,海口市,4601,琼山区,460107
海南省,46,海口市,4601,美兰区,460108
海南省,46,三亚市,4602,海棠区,460202
海南省,46,三亚市,4602,吉阳区,460203
海南省,46,三亚市,4602,天涯区,460204
海南省,46,三亚市,4602,崖州区,460205
海南省,46,三沙市,4603,三沙市,460300
海南省,46,儋州市,4604,儋州市,460400
海南省,46,直管区县,4690,五指山市,469001
海南省,46,直管区县,4690,琼海市,469002
海南省,46,直管区县,4690,文昌市,469005
海南省,46,直管区县,4690,万宁市,469006
海南省,46,直管区县,4690,东方市,469007
海南省,46,直管区县,4690,定安县,469021
海南省,46,直管区县,4690,屯昌县,469022
海南省,46,直管区县,4690,澄迈县,469023
海南省,46,直管区县,4690,临高县,469024
海南省,46,直管区县,4690,白沙黎族自治县,469025
海南省,46,直管区县,4690,昌江黎族自治县,469026
海南省,46,直管区县,4690,乐东黎族自治县,469027
海南省,46,直管区县,4690,陵水黎族自治县,469028
海南省,46,直管区县,4690,保亭黎族苗族自治县,469029
海南省,46,直管区县,4690,琼中黎族苗族自治县,469030
重庆市,50,市辖区,5001,万州区,500101
重庆市,50,市辖区,5001,涪陵区,500102
重庆市,50,市辖区,5001,渝中区,500103
重庆市,50,市辖区,5001,大渡口区,500104
重庆市,50,市辖区,5001,江北区,500105
重庆市,50,市辖区,5001,沙坪坝区,500106
重庆市,50,市辖区,5001,九龙坡区,500107
重庆市,50,市辖区,5001,南岸区,500108
重庆市,50,市辖区,5001,北碚区,500109
重庆市,50,市辖区,5001,綦江区,500110
重庆市,50,市辖区,5001,大足区,500111
重庆市,50,市辖区,5001,渝北区,500112
重庆市,50,市辖区,5001,巴南区,500113
重庆市,50,市辖区,5001,黔江区,500114
重庆市,50,市辖区,5001,长寿区,500115
重庆市,50,市辖区,5001,江津区,500116
重庆市,50,市辖区,5001,合川区,500117
重庆市,50,市辖区,5001,永川区,500118
重庆市,50,市辖区,5001,南川区,500119
重庆市,50,市辖区,5001,璧山区,500120
重庆市,50,市辖区,5001,铜梁区,500151
重庆市,50,市辖区,5001,潼南区,500152
重庆市,50,市辖区,5001,荣昌区,500153
重庆市,50,市辖区,5001,开州区,500154
重庆市,50,市辖区,5001,梁平区,500155
重庆市,50,市辖区,5001,武隆区,500156
重庆市,50,市辖区县,5002,城口县,500229
重庆市,50,市辖区县,5002,丰都县,500230
重庆市,50,市辖区县,5002,垫江县,500231
重庆市,50,市辖区县,5002,忠县,500233
重庆市,50,市辖区县,5002,云阳县,500235
重庆市,50,市辖区县,5002,奉节县,500236
重庆市,50,市辖区县,5002,巫山县,500237
重庆市,50,市辖区县,5002,巫溪县,500238
重庆市,50,市辖区县,5002,石柱土家族自治县,500240
重庆市,50,市辖区县,5002,秀山土家族苗族自治县,500241
重庆市,50,市辖区县,5002,酉阳土家族苗族自治县,500242
重庆市,50,市辖区县,5002,彭水苗族土家族自治县,500243
四川省,51,成都市,5101,锦江区,510104
四川省,51,成都市,5101,青羊区,510105
四川省,51,成都市,5101,金牛区,510106
四川省,51,成都市,5101,武侯区,510107
四川省,51,成都市,5101,成华区,510108
四川省,51,成都市,5101,龙泉驿区,510112
四川省,51,成都市,5101,青白江区,510113
四川省,51,成都市,5101,新都区,510114
四川省,51,成都市,5101,温江区,510115
四川省,51,成都市,5101,双流区,510116
四川省,51,成都市,5101,郫都区,510117
四川省,51,成都市,5101,金堂县,510121
四川省,51,成都市,5101,大邑县,510129
四川省,51,成都市,5101,蒲江县,510131
四川省,51,成都市,5101,新津县,510132
四川省,51,成都市,5101,都江堰市,510181
四川省,51,成都市,5101,彭州市,510182
四川省,51,成都市,5101,邛崃市,510183
四川省,51,成都市,5101,崇州市,510184
四川省,51,成都市,5101,简阳市,510185
四川省,51,自贡市,5103,自流井区,510302
四川省,51,自贡市,5103,贡井区,510303
四川省,51,自贡市,5103,大安区,510304
四川省,51,自贡市,5103,沿滩区,510311
四川省,51,自贡市,5103,荣县,510321
四川省,51,自贡市,5103,富顺县,510322
四川省,51,攀枝花市,5104,东区,510402
四川省,51,攀枝花市,5104,西区,510403
四川省,51,攀枝花市,5104,仁和区,510411
四川省,51,攀枝花市,5104,米易县,510421
四川省,51,攀枝花市,5104,盐边县,510422
四川省,51,泸州市,5105,江阳区,510502
四川省,51,泸州市,5105,纳溪区,510503
四川省,51,泸州市,5105,龙马潭区,510504
四川省,51,泸州市,5105,泸县,510521
四川省,51,泸州市,5105,合江县,510522
四川省,51,泸州市,5105,叙永县,510524
四川省,51,泸州市,5105,古蔺县,510525
四川省,51,德阳市,5106,旌阳区,510603
四川省,51,德阳市,5106,罗江区,510604
四川省,51,德阳市,5106,中江县,510623
四川省,51,德阳市,5106,广汉市,510681
四川省,51,德阳市,5106,什邡市,510682
四川省,51,德阳市,5106,绵竹市,510683
四川省,51,绵阳市,5107,涪城区,510703
四川省,51,绵阳市,5107,游仙区,510704
四川省,51,绵阳市,5107,安州区,510705
四川省,51,绵阳市,5107,三台县,510722
四川省,51,绵阳市,5107,盐亭县,510723
四川省,51,绵阳市,5107,梓潼县,510725
四川省,51,绵阳市,5107,北川羌族自治县,510726
四川省,51,绵阳市,5107,平武县,510727
四川省,51,绵阳市,5107,江油市,510781
四川省,51,广元市,5108,利州区,510802
四川省,51,广元市,5108,昭化区,510811
四川省,51,广元市,5108,朝天区,510812
四川省,51,广元市,5108,旺苍县,510821
四川省,51,广元市,5108,青川县,510822
四川省,51,广元市,5108,剑阁县,510823
四川省,51,广元市,5108,苍溪县,510824
四川省,51,遂宁市,5109,船山区,510903
四川省,51,遂宁市,5109,安居区,510904
四川省,51,遂宁市,5109,蓬溪县,510921
四川省,51,遂宁市,5109,射洪县,510922
四川省,51,遂宁市,5109,大英县,510923
四川省,51,内江市,5110,市中区,511002
四川省,51,内江市,5110,东兴区,511011
四川省,51,内江市,5110,威远县,511024
四川省,51,内江市,5110,资中县,511025
四川省,51,内江市,5110,隆昌市,511083
四川省,51,乐山市,5111,市中区,511102
四川省,51,乐山市,5111,沙湾区,511111
四川省,51,乐山市,5111,五通桥区,511112
四川省,51,乐山市,5111,金口河区,511113
四川省,51,乐山市,5111,犍为县,511123
四川省,51,乐山市,5111,井研县,511124
四川省,51,乐山市,5111,夹江县,511126
四川省,51,乐山市,5111,沐川县,511129
四川省,51,乐山市,5111,峨边彝族自治县,511132
四川省,51,乐山市,5111,马边彝族自治县,511133
四川省,51,乐山市,5111,峨眉山市,511181
四川省,51,南充市,5113,顺庆区,511302
四川省,51,南充市,5113,高坪区,511303
四川省,51,南充市,5113,嘉陵区,511304
四川省,51,南充市,5113,南部县,511321
四川省,51,南充市,5113,营山县,511322
四川省,51,南充市,5113,蓬安县,511323
四川省,51,南充市,5113,仪陇县,511324
四川省,51,南充市,5113,西充县,511325
四川省,51,南充市,5113,阆中市,511381
四川省,51,眉山市,5114,东坡区,511402
四川省,51,眉山市,5114,彭山区,511403
四川省,51,眉山市,5114,仁寿县,511421
四川省,51,眉山市,5114,洪雅县,511423
四川省,51,眉山市,5114,丹棱县,511424
四川省,51,眉山市,5114,青神县,511425
四川省,51,宜宾市,5115,翠屏区,511502
四川省,51,宜宾市,5115,南溪区,511503
四川省,51,宜宾市,5115,宜宾县,511521
四川省,51,宜宾市,5115,江安县,511523
四川省,51,宜宾市,5115,长宁县,511524
四川省,51,宜宾市,5115,高县,511525
四川省,51,宜宾市,5115,珙县,511526
四川省,51,宜宾市,5115,筠连县,511527
四川省,51,宜宾市,5115,兴文县,511528
四川省,51,宜宾市,5115,屏山县,511529
四川省,51,广安市,5116,广安区,511602
四川省,51,广安市,5116,前锋区,511603
四川省,51,广安市,5116,岳池县,511621
四川省,51,广安市,5116,武胜县,511622
四川省,51,广安市,5116,邻水县,511623
四川省,51,广安市,5116,华蓥市,511681
四川省,51,达州市,5117,通川区,511702
四川省,51,达州市,5117,达川区,511703
四川省,51,达州市,5117,宣汉县,511722
四川省,51,达州市,5117,开江县,511723
四川省,51,达州市,5117,大竹县,511724
四川省,51,达州市,5117,渠县,511725
四川省,51,达州市,5117,万源市,511781
四川省,51,雅安市,5118,雨城区,511802
四川省,51,雅安市,5118,名山区,511803
四川省,51,雅安市,5118,荥经县,511822
四川省,51,雅安市,5118,汉源县,511823
四川省,51,雅安市,5118,石棉县,511824
四川省,51,雅安市,5118,天全县,511825
四川省,51,雅安市,5118,芦山县,511826
四川省,51,雅安市,5118,宝兴县,511827
四川省,51,巴中市,5119,巴州区,511902
四川省,51,巴中市,5119,恩阳区,511903
四川省,51,巴中市,5119,通江县,511921
四川省,51,巴中市,5119,南江县,511922
四川省,51,巴中市,5119,平昌县,511923
四川省,51,资阳市,5120,雁江区,512002
四川省,51,资阳市,5120,安岳县,512021
四川省,51,资阳市,5120,乐至县,512022
四川省,51,阿坝藏族羌族自治州,5132,马尔康市,513201
四川省,51,阿坝藏族羌族自治州,5132,汶川县,513221
四川省,51,阿坝藏族羌族自治州,5132,理县,513222
四川省,51,阿坝藏族羌族自治州,5132,茂县,513223
四川省,51,阿坝藏族羌族自治州,5132,松潘县,513224
四川省,51,阿坝藏族羌族自治州,5132,九寨沟县,513225
四川省,51,阿坝藏族羌族自治州,5132,金川县,513226
四川省,51,阿坝藏族羌族自治州,5132,小金县,513227
四川省,51,阿坝藏族羌族自治州,5132,黑水县,513228
四川省,51,阿坝藏族羌族自治州,5132,壤塘县,513230
四川省,51,阿坝藏族羌族自治州,5132,阿坝县,513231
四川省,51,阿坝藏族羌族自治州,5132,若尔盖县,513232
四川省,51,阿坝藏族羌族自治州,5132,红原县,513233
四川省,51,甘孜藏族自治州,5133,康定市,513301
四川省,51,甘孜藏族自治州,5133,泸定县,513322
四川省,51,甘孜藏族自治州,5133,丹巴县,513323
四川省,51,甘孜藏族自治州,5133,九龙县,513324
四川省,51,甘孜藏族自治州,5133,雅江县,513325
四川省,51,甘孜藏族自治州,5133,道孚县,513326
四川省,51,甘孜藏族自治州,5133,炉霍县,513327
四川省,51,甘孜藏族自治州,5133,甘孜县,513328
四川省,51,甘孜藏族自治州,5133,新龙县,513329
四川省,51,甘孜藏族自治州,5133,德格县,513330
四川省,51,甘孜藏族自治州,5133,白玉县,513331
四川省,51,甘孜藏族自治州,5133,石渠县,513332
四川省,51,甘孜藏族自治州,5133,色达县,513333
四川省,51,甘孜藏族自治州,5133,理塘县,513334
四川省,51,甘孜藏族自治州,5133,巴塘县,513335
四川省,51,甘孜藏族自治州,5133,乡城县,513336
四川省,51,甘孜藏族自治州,5133,稻城县,513337
四川省,51,甘孜藏族自治州,5133,得荣县,513338
四川省,51,凉山彝族自治州,5134,西昌市,513401
四川省,51,凉山彝族自治州,5134,木里藏族自治县,513422
四川省,51,凉山彝族自治州,5134,盐源县,513423
四川省,51,凉山彝族自治州,5134,德昌县,513424
四川省,51,凉山彝族自治州,5134,会理县,513425
四川省,51,凉山彝族自治州,5134,会东县,513426
四川省,51,凉山彝族自治州,5134,宁南县,513427
四川省,51,凉山彝族自治州,5134,普格县,513428
四川省,51,凉山彝族自治州,5134,布拖县,513429
四川省,51,凉山彝族自治州,5134,金阳县,513430
四川省,51,凉山彝族自治州,5134,昭觉县,513431
四川省,51,凉山彝族自治州,5134,喜德县,513432
四川省,51,凉山彝族自治州,5134,冕宁县,513433
四川省,51,凉山彝族自治州,5134,越西县,513434
四川省,51,凉山彝族自治州,5134,甘洛县,513435
四川省,51,凉山彝族自治州,5134,美姑县,513436
四川省,51,凉山彝族自治州,5134,雷波县,513437
贵州省,52,贵阳市,5201,南明区,520102
贵州省,52,贵阳市,5201,云岩区,520103
贵州省,52,贵阳市,5201,花溪区,520111
贵州省,52,贵阳市,5201,乌当区,520112
贵州省,52,贵阳市,5201,白云区,520113
贵州省,52,贵阳市,5201,观山湖区,520115
贵州省,52,贵阳市,5201,开阳县,520121
贵州省,52,贵阳市,5201,息烽县,520122
贵州省,52,贵阳市,5201,修文县,520123
贵州省,52,贵阳市,5201,清镇市,520181
贵州省,52,六盘水市,5202,钟山区,520201
贵州省,52,六盘水市,5202,六枝特区,520203
贵州省,52,六盘水市,5202,水城县,520221
贵州省,52,六盘水市,5202,盘州市,520281
贵州省,52,遵义市,5203,红花岗区,520302
贵州省,52,遵义市,5203,汇川区,520303
贵州省,52,遵义市,5203,播州区,520304
贵州省,52,遵义市,5203,桐梓县,520322
贵州省,52,遵义市,5203,绥阳县,520323
贵州省,52,遵义市,5203,正安县,520324
贵州省,52,遵义市,5203,道真仡佬族苗族自治县,520325
贵州省,52,遵义市,5203,务川仡佬族苗族自治县,520326
贵州省,52,遵义市,5203,凤冈县,520327
贵州省,52,遵义市,5203,湄潭县,520328
贵州省,52,遵义市,5203,余庆县,520329
贵州省,52,遵义市,5203,习水县,520330
贵州省,52,遵义市,5203,赤水市,520381
贵州省,52,遵义市,5203,仁怀市,520382
贵州省,52,安顺市,5204,西秀区,520402
贵州省,52,安顺市,5204,平坝区,520403
贵州省,52,安顺市,5204,普定县,520422
贵州省,52,安顺市,5204,镇宁布依族苗族自治县,520423
贵州省,52,安顺市,5204,关岭布依族苗族自治县,520424
贵州省,52,安顺市,5204,紫云苗族布依族自治县,520425
贵州省,52,毕节市,5205,七星关区,520502
贵州省,52,毕节市,5205,大方县,520521
贵州省,52,毕节市,5205,黔西县,520522
贵州省,52,毕节市,5205,金沙县,520523
贵州省,52,毕节市,5205,织金县,520524
贵州省,52,毕节市,5205,纳雍县,520525
贵州省,52,毕节市,5205,威宁彝族回族苗族自治县,520526
贵州省,52,毕节市,5205,赫章县,520527
贵州省,52,铜仁市,5206,碧江区,520602
贵州省,52,铜仁市,5206,万山区,520603
贵州省,52,铜仁市,5206,江口县,520621
贵州省,52,铜仁市,5206,玉屏侗族自治县,520622
贵州省,52,铜仁市,5206,石阡县,520623
贵州省,52,铜仁市,5206,思南县,520624
贵州省,52,铜仁市,5206,印江土家族苗族自治县,520625
贵州省,52,铜仁市,5206,德江县,520626
贵州省,52,铜仁市,5206,沿河土家族自治县,520627
贵州省,52,铜仁市,5206,松桃苗族自治县,520628
贵州省,52,黔西南布依族苗族自治州,5223,兴义市,522301
贵州省,52,黔西南布依族苗族自治州,5223,兴仁县,522322
贵州省,52,黔西南布依族苗族自治州,5223,普安县,522323
贵州省,52,黔西南布依族苗族自治州,5223,晴隆县,522324
贵州省,52,黔西南布依族苗族自治州,5223,贞丰县,522325
贵州省,52,黔西南布依族苗族自治州,5223,望谟县,522326
贵州省,52,黔西南布依族苗族自治州,5223,册亨县,522327
贵州省,52,黔西南布依族苗族自治州,5223,安龙县,522328
贵州省,52,黔东南苗族侗族自治州,5226,凯里市,522601
贵州省,52,黔东南苗族侗族自治州,5226,黄平县,522622
贵州省,52,黔东南苗族侗族自治州,5226,施秉县,522623
贵州省,52,黔东南苗族侗族自治州,5226,三穗县,522624
贵州省,52,黔东南苗族侗族自治州,5226,镇远县,522625
贵州省,52,黔东南苗族侗族自治州,5226,岑巩县,522626
贵州省,52,黔东南苗族侗族自治州,5226,天柱县,522627
贵州省,52,黔东南苗族侗族自治州,5226,锦屏县,522628
贵州省,52,黔东南苗族侗族自治州,5226,剑河县,522629
贵州省,52,黔东南苗族侗族自治州,5226,台江县,522630
贵州省,52,黔东南苗族侗族自治州,5226,黎平县,522631
贵州省,52,黔东南苗族侗族自治州,5226,榕江县,522632
贵州省,52,黔东南苗族侗族自治州,5226,从江县,522633
贵州省,52,黔东南苗族侗族自治州,5226,雷山县,522634
贵州省,52,黔东南苗族侗族自治州,5226,麻江县,522635
贵州省,52,黔东南苗族侗族自治州,5226,丹寨县,522636
贵州省,52,黔南布依族苗族自治州,5227,都匀市,522701
贵州省,52,黔南布依族苗族自治州,5227,福泉市,522702
贵州省,52,黔南布依族苗族自治州,5227,荔波县,522722
贵州省,52,黔南布依族苗族自治州,5227,贵定县,522723
贵州省,52,黔南布依族苗族自治州,5227,瓮安县,522725
贵州省,52,黔南布依族苗族自治州,5227,独山县,522726
贵州省,52,黔南布依族苗族自治州,5227,平塘县,522727
贵州省,52,黔南布依族苗族自治州,5227,罗甸县,522728
贵州省,52,黔南布依族苗族自治州,5227,长顺县,522729
贵州省,52,黔南布依族苗族自治州,5227,龙里县,522730
贵州省,52,黔南布依族苗族自治州,5227,惠水县,522731
贵州省,52,黔南布依族苗族自治州,5227,三都水族自治县,522732
云南省,53,昆明市,5301,五华区,530102
云南省,53,昆明市,5301,盘龙区,530103
云南省,53,昆明市,5301,官渡区,530111
云南省,53,昆明市,5301,西山区,530112
云南省,53,昆明市,5301,东川区,530113
云南省,53,昆明市,5301,呈贡区,530114
云南省,53,昆明市,5301,晋宁区,530115
云南省,53,昆明市,5301,富民县,530124
云南省,53,昆明市,5301,宜良县,530125
云南省,53,昆明市,5301,石林彝族自治县,530126
云南省,53,昆明市,5301,嵩明县,530127
云南省,53,昆明市,5301,禄劝彝族苗族自治县,530128
云南省,53,昆明市,5301,寻甸回族彝族自治县,530129
云南省,53,昆明市,5301,安宁市,530181
云南省,53,曲靖市,5303,麒麟区,530302
云南省,53,曲靖市,5303,沾益区,530303
云南省,53,曲靖市,5303,马龙区,530304
云南省,53,曲靖市,5303,陆良县,530322
云南省,53,曲靖市,5303,师宗县,530323
云南省,53,曲靖市,5303,罗平县,530324
云南省,53,曲靖市,5303,富源县,530325
云南省,53,曲靖市,5303,会泽县,530326
云南省,53,曲靖市,5303,宣威市,530381
云南省,53,玉溪市,5304,红塔区,530402
云南省,53,玉溪市,5304,江川区,530403
云南省,53,玉溪市,5304,澄江县,530422
云南省,53,玉溪市,5304,通海县,530423
云南省,53,玉溪市,5304,华宁县,530424
云南省,53,玉溪市,5304,易门县,530425
云南省,53,玉溪市,5304,峨山彝族自治县,530426
云南省,53,玉溪市,5304,新平彝族傣族自治县,530427
云南省,53,玉溪市,5304,元江哈尼族彝族傣族自治县,530428
云南省,53,保山市,5305,隆阳区,530502
云南省,53,保山市,5305,施甸县,530521
云南省,53,保山市,5305,龙陵县,530523
云南省,53,保山市,5305,昌宁县,530524
云南省,53,保山市,5305,腾冲市,530581
云南省,53,昭通市,5306,昭阳区,530602
云南省,53,昭通市,5306,鲁甸县,530621
云南省,53,昭通市,5306,巧家县,530622
云南省,53,昭通市,5306,盐津县,530623
云南省,53,昭通市,5306,大关县,530624
云南省,53,昭通市,5306,永善县,530625
云南省,53,昭通市,5306,绥江县,530626
云南省,53,昭通市,5306,镇雄县,530627
云南省,53,昭通市,5306,彝良县,530628
云南省,53,昭通市,5306,威信县,530629
云南省,53,昭通市,5306,水富县,530630
云南省,53,丽江市,5307,古城区,530702
云南省,53,丽江市,5307,玉龙纳西族自治县,530721
云南省,53,丽江市,5307,永胜县,530722
云南省,53,丽江市,5307,华坪县,530723
云南省,53,丽江市,5307,宁蒗彝族自治县,530724
云南省,53,普洱市,5308,思茅区,530802
云南省,53,普洱市,5308,宁洱哈尼族彝族自治县,530821
云南省,53,普洱市,5308,墨江哈尼族自治县,530822
云南省,53,普洱市,5308,景东彝族自治县,530823
云南省,53,普洱市,5308,景谷傣族彝族自治县,530824
云南省,53,普洱市,5308,镇沅彝族哈尼族拉祜族自治县,530825
云南省,53,普洱市,5308,江城哈尼族彝族自治县,530826
云南省,53,普洱市,5308,孟连傣族拉祜族佤族自治县,530827
云南省,53,普洱市,5308,澜沧拉祜族自治县,530828
云南省,53,普洱市,5308,西盟佤族自治县,530829
云南省,53,临沧市,5309,临翔区,530902
云南省,53,临沧市,5309,凤庆县,530921
云南省,53,临沧市,5309,云县,530922
云南省,53,临沧市,5309,永德县,530923
云南省,53,临沧市,5309,镇康县,530924
云南省,53,临沧市,5309,双江拉祜族佤族布朗族傣族自治县,530925
云南省,53,临沧市,5309,耿马傣族佤族自治县,530926
云南省,53,临沧市,5309,沧源佤族自治县,530927
云南省,53,楚雄彝族自治州,5323,楚雄市,532301
云南省,53,楚雄彝族自治州,5323,双柏县,532322
云南省,53,楚雄彝族自治州,5323,牟定县,532323
云南省,53,楚雄彝族自治州,5323,南华县,532324
云南省,53,楚雄彝族自治州,5323,姚安县,532325
云南省,53,楚雄彝族自治州,5323,大姚县,532326
云南省,53,楚雄彝族自治州,5323,永仁县,532327
云南省,53,楚雄彝族自治州,5323,元谋县,532328
云南省,53,楚雄彝族自治州,5323,武定县,532329
云南省,53,楚雄彝族自治州,5323,禄丰县,532331
云南省,53,红河哈尼族彝族自治州,5325,个旧市,532501
云南省,53,红河哈尼族彝族自治州,5325,开远市,532502
云南省,53,红河哈尼族彝族自治州,5325,蒙自市,532503
云南省,53,红河哈尼族彝族自治州,5325,弥勒市,532504
云南省,53,红河哈尼族彝族自治州,5325,屏边苗族自治县,532523
云南省,53,红河哈尼族彝族自治州,5325,建水县,532524
云南省,53,红河哈尼族彝族自治州,5325,石屏县,532525
云南省,53,红河哈尼族彝族自治州,5325,泸西县,532527
云南省,53,红河哈尼族彝族自治州,5325,元阳县,532528
云南省,53,红河哈尼族彝族自治州,5325,红河县,532529
云南省,53,红河哈尼族彝族自治州,5325,金平苗族瑶族傣族自治县,532530
云南省,53,红河哈尼族彝族自治州,5325,绿春县,532531
云南省,53,红河哈尼族彝族自治州,5325,河口瑶族自治县,532532
云南省,53,文山壮族苗族自治州,5326,文山市,532601
云南省,53,文山壮族苗族自治州,5326,砚山县,532622
云南省,53,文山壮族苗族自治州,5326,西畴县,532623
云南省,53,文山壮族苗族自治州,5326,麻栗坡县,532624
云南省,53,文山壮族苗族自治州,5326,马关县,532625
云南省,53,文山壮族苗族自治州,5326,丘北县,532626
云南省,53,文山壮族苗族自治州,5326,广南县,532627
云南省,53,文山壮族苗族自治州,5326,富宁县,532628
云南省,53,西双版纳傣族自治州,5328,景洪市,532801
云南省,53,西双版纳傣族自治州,5328,勐海县,532822
云南省,53,西双版纳傣族自治州,5328,勐腊县,532823
云南省,53,大理白族自治州,5329,大理市,532901
云南省,53,大理白族自治州,5329,漾濞彝族自治县,532922
云南省,53,大理白族自治州,5329,祥云县,532923
云南省,53,大理白族自治州,5329,宾川县,532924
云南省,53,大理白族自治州,5329,弥渡县,532925
云南省,53,大理白族自治州,5329,南涧彝族自治县,532926
云南省,53,大理白族自治州,5329,巍山彝族回族自治县,532927
云南省,53,大理白族自治州,5329,永平县,532928
云南省,53,大理白族自治州,5329,云龙县,532929
云南省,53,大理白族自治州,5329,洱源县,532930
云南省,53,大理白族自治州,5329,剑川县,532931
云南省,53,大理白族自治州,5329,鹤庆县,532932
云南省,53,德宏傣族景颇族自治州,5331,瑞丽市,533102
云南省,53,德宏傣族景颇族自治州,5331,芒市,533103
云南省,53,德宏傣族景颇族自治州,5331,梁河县,533122
